plant type,location name,year,emission type,emission amount (tonne)
PV Recycling Plant,"Chesterfield, Virginia",5,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",6,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",7,CO2,0.0
PV Recycling Plant,"Chesterfield, Virginia",8,CO2,3227.049316
PV Recycling Plant,"Chesterfield, Virginia",9,CO2,683.496199
PV Recycling Plant,"Chesterfield, Virginia",10,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",11,CO2,4065.451755
PV Recycling Plant,"Chesterfield, Virginia",12,CO2,171.329644
PV Recycling Plant,"Chesterfield, Virginia",13,CO2,3688.418983
PV Recycling Plant,"Chesterfield, Virginia",14,CO2,602.71774
PV Recycling Plant,"Chesterfield, Virginia",15,CO2,1248.445666
PV Recycling Plant,"Chesterfield, Virginia",16,CO2,2345.780094
PV Recycling Plant,"Chesterfield, Virginia",17,CO2,1564.765422
PV Recycling Plant,"Chesterfield, Virginia",18,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",19,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",20,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",21,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",22,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",23,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",24,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",25,CO2,1955.272758
PV Recycling Plant,"Chesterfield, Virginia",26,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",1,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",2,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",3,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",4,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",5,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",6,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",7,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",8,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",9,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",10,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",11,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",12,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",13,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",14,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",15,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",16,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",17,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",18,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",19,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",20,CO2,4980.346854
PV Recycling Plant,"Jefferies, South Carolina",21,CO2,0.0
PV Recycling Plant,"Jefferies, South Carolina",22,CO2,885.471419
PV Recycling Plant,"Jefferies, South Carolina",23,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",24,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",25,CO2,1955.272758
PV Recycling Plant,"Jefferies, South Carolina",26,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",1,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",2,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",3,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",4,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",5,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",6,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",7,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",8,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",9,CO2,0.0
PV Recycling Plant,"Henderson I, Kentucky",10,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",11,CO2,3560.737056
PV Recycling Plant,"Henderson I, Kentucky",12,CO2,349.80846
PV Recycling Plant,"Henderson I, Kentucky",13,CO2,3930.263322
PV Recycling Plant,"Henderson I, Kentucky",14,CO2,303.194801
PV Recycling Plant,"Henderson I, Kentucky",15,CO2,1632.36015
PV Recycling Plant,"Henderson I, Kentucky",16,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",17,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",18,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",19,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",20,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",21,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",22,CO2,2101.48686
PV Recycling Plant,"Henderson I, Kentucky",23,CO2,1809.058655
PV Recycling Plant,"Henderson I, Kentucky",24,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",25,CO2,1955.272758
PV Recycling Plant,"Henderson I, Kentucky",26,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",1,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",2,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",3,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",4,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",5,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",6,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",7,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",8,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",9,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",10,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",11,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",12,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",13,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",14,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",15,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",16,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",17,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",18,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",19,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",20,CO2,3910.545515
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",21,CO2,0.0
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",22,CO2,2136.956589
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",23,CO2,1773.588926
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",24,CO2,1955.272758
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",25,CO2,3910.545515
PV Recycling Plant,"Vanderbilt University Power Plant, Tennessee",26,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",1,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",2,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",3,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",4,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",5,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",6,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",7,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",8,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",9,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",10,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",11,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",12,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",13,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",14,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",15,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",16,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",17,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",18,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",19,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",20,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",21,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",22,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",23,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",24,CO2,0.0
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",25,CO2,3828.650337
PV Recycling Plant,"Unifi Kinston LLC, North Carolina",26,CO2,81.895178
