plant type,location name,year,product name,amount produced (tonne),amount sent (tonne),amount disposed (tonne),disposal cost ($)
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Cadmium waste,0.097384,0.0,0.097384,16.768875
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Cadmium waste,0.194887,0.0,0.194887,33.558135
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Cadmium waste,0.042279,0.0,0.042279,7.280166
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Cadmium waste,0.050026,0.0,0.050026,8.614167
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Cadmium waste,0.224199,0.0,0.224199,38.605369
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Cadmium waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Cadmium waste,0.201377,0.0,0.201377,34.675621
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Cadmium waste,0.058833,0.0,0.058833,10.130644
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Cadmium waste,0.022976,0.0,0.022976,3.956324
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Cadmium waste,0.025106,0.0,0.025106,4.32301
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Cadmium waste,0.115235,0.0,0.115235,19.842598
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Cadmium waste,0.072032,0.0,0.072032,12.403454
PV Recycling Plant,"Prospect Machine, Inc., AZ",1,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",2,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",3,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",4,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",5,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",6,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",7,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",8,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",9,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",10,Copper (CdTe),21.012692,0.0,21.012692,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",11,Copper (CdTe),19.686943,0.0,19.686943,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",12,Copper (CdTe),2.364145,0.0,2.364145,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",13,Copper (CdTe),17.367838,0.0,17.367838,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",14,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",15,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",16,Copper (CdTe),34.756788,0.0,34.756788,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",17,Copper (CdTe),7.540204,0.0,7.540204,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",18,Copper (CdTe),8.921854,0.0,8.921854,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",19,Copper (CdTe),39.984303,0.0,39.984303,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",20,Copper (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",21,Copper (CdTe),35.914189,0.0,35.914189,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",22,Copper (CdTe),10.492498,0.0,10.492498,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",23,Copper (CdTe),4.097639,0.0,4.097639,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",24,Copper (CdTe),4.477423,0.0,4.477423,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",25,Copper (CdTe),20.55135,0.0,20.55135,0.0
PV Recycling Plant,"Prospect Machine, Inc., AZ",26,Copper (CdTe),12.846489,0.0,12.846489,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Other waste,82.29662,0.0,82.29662,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Other waste,98.921626,0.0,98.921626,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Other waste,93.597556,0.0,93.597556,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Other waste,228.606578,0.0,228.606578,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Other waste,159.945257,0.0,159.945257,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Other waste,208.220984,0.0,208.220984,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Other waste,358.352638,0.0,358.352638,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Other waste,318.676105,0.0,318.676105,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Other waste,388.254295,0.0,388.254295,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Other waste,1114.101993,0.0,1114.101993,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Other waste,1039.282935,0.0,1039.282935,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Other waste,0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Other waste,1780.973962,0.0,1780.973962,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Other waste,837.280667,0.0,837.280667,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Other waste,1150.373101,0.0,1150.373101,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Other waste,2134.278966,0.0,2134.278966,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Backsheet (cSi),83.615451,0.0,83.615451,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Backsheet (cSi),100.506879,0.0,100.506879,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Backsheet (cSi),95.097489,0.0,95.097489,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Backsheet (cSi),232.270075,0.0,232.270075,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Backsheet (cSi),162.508434,0.0,162.508434,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Backsheet (cSi),211.557795,0.0,211.557795,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Backsheet (cSi),364.095359,0.0,364.095359,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Backsheet (cSi),323.782996,0.0,323.782996,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Backsheet (cSi),394.4762,0.0,394.4762,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Backsheet (cSi),1131.95585,0.0,1131.95585,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Backsheet (cSi),1055.937792,0.0,1055.937792,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Backsheet (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Backsheet (cSi),1809.514667,0.0,1809.514667,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Backsheet (cSi),850.69837,0.0,850.69837,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Backsheet (cSi),1168.808215,0.0,1168.808215,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Backsheet (cSi),2168.481501,0.0,2168.481501,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Silver (cSi),0.797644,0.0,0.797644,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Silver (cSi),0.958779,0.0,0.958779,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Silver (cSi),0.907176,0.0,0.907176,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Silver (cSi),2.215726,0.0,2.215726,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Silver (cSi),1.550239,0.0,1.550239,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Silver (cSi),2.018142,0.0,2.018142,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Silver (cSi),3.473264,0.0,3.473264,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Silver (cSi),3.088707,0.0,3.088707,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Silver (cSi),3.763081,0.0,3.763081,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Silver (cSi),10.798221,0.0,10.798221,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Silver (cSi),10.073051,0.0,10.073051,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Silver (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Silver (cSi),17.26175,0.0,17.26175,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Silver (cSi),8.115183,0.0,8.115183,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Silver (cSi),11.149771,0.0,11.149771,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Silver (cSi),20.686091,0.0,20.686091,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Glass (cSi),1612.318137,0.0,1612.318137,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Glass (cSi),1938.027742,0.0,1938.027742,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Glass (cSi),1833.720974,0.0,1833.720974,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Glass (cSi),4478.75663,0.0,4478.75663,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Glass (cSi),3133.575106,0.0,3133.575106,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Glass (cSi),4079.371298,0.0,4079.371298,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Glass (cSi),7020.682728,0.0,7020.682728,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Glass (cSi),6243.35804,0.0,6243.35804,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Glass (cSi),7606.502462,0.0,7606.502462,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Glass (cSi),21826.982113,0.0,21826.982113,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Glass (cSi),20361.160991,0.0,20361.160991,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Glass (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Glass (cSi),34892.035985,0.0,34892.035985,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Glass (cSi),16403.623959,0.0,16403.623959,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Glass (cSi),22537.589251,0.0,22537.589251,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Glass (cSi),41813.82774,0.0,41813.82774,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Silicon (cSi),72.506296,0.0,72.506296,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Silicon (cSi),87.153527,0.0,87.153527,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Silicon (cSi),82.462829,0.0,82.462829,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Silicon (cSi),201.410655,0.0,201.410655,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Silicon (cSi),140.917551,0.0,140.917551,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Silicon (cSi),183.45021,0.0,183.45021,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Silicon (cSi),315.721621,0.0,315.721621,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Silicon (cSi),280.765162,0.0,280.765162,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Silicon (cSi),342.066062,0.0,342.066062,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Silicon (cSi),981.564109,0.0,981.564109,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Silicon (cSi),915.645816,0.0,915.645816,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Silicon (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Silicon (cSi),1569.102408,0.0,1569.102408,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Silicon (cSi),737.674519,0.0,737.674519,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Silicon (cSi),1013.520265,0.0,1013.520265,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Silicon (cSi),1880.376881,0.0,1880.376881,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Copper (cSi),1.274667,0.0,1.274667,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Copper (cSi),1.532166,0.0,1.532166,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Copper (cSi),1.449703,0.0,1.449703,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Copper (cSi),3.540816,0.0,3.540816,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Copper (cSi),2.477342,0.0,2.477342,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Copper (cSi),3.22507,0.0,3.22507,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Copper (cSi),5.550412,0.0,5.550412,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Copper (cSi),4.935874,0.0,4.935874,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Copper (cSi),6.013549,0.0,6.013549,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Copper (cSi),17.255977,0.0,17.255977,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Copper (cSi),16.097128,0.0,16.097128,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Copper (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Copper (cSi),27.584947,0.0,27.584947,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Copper (cSi),12.968378,0.0,12.968378,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Copper (cSi),17.817768,0.0,17.817768,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Copper (cSi),33.057178,0.0,33.057178,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Cadmium (CdTe),0.164255,0.0,0.164255,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Cadmium (CdTe),0.197436,0.0,0.197436,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Cadmium (CdTe),0.18681,0.0,0.18681,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Cadmium (CdTe),0.456272,0.0,0.456272,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Cadmium (CdTe),0.319232,0.0,0.319232,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Cadmium (CdTe),0.415585,0.0,0.415585,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Cadmium (CdTe),0.71523,0.0,0.71523,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Cadmium (CdTe),0.636041,0.0,0.636041,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Cadmium (CdTe),0.774911,0.0,0.774911,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Cadmium (CdTe),2.223619,0.0,2.223619,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Cadmium (CdTe),2.074288,0.0,2.074288,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Cadmium (CdTe),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Cadmium (CdTe),3.554618,0.0,3.554618,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Cadmium (CdTe),1.671115,0.0,1.671115,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Cadmium (CdTe),2.296012,0.0,2.296012,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Cadmium (CdTe),4.259774,0.0,4.259774,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Encapsulant (cSi),156.361506,0.0,156.361506,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Encapsulant (cSi),187.9486,0.0,187.9486,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",12,Encapsulant (cSi),177.833001,0.0,177.833001,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",13,Encapsulant (cSi),434.346743,0.0,434.346743,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",14,Encapsulant (cSi),303.891962,0.0,303.891962,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",15,Encapsulant (cSi),395.614627,0.0,395.614627,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",16,Encapsulant (cSi),680.86099,0.0,680.86099,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",17,Encapsulant (cSi),605.476576,0.0,605.476576,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",18,Encapsulant (cSi),737.673386,0.0,737.673386,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",19,Encapsulant (cSi),2116.765738,0.0,2116.765738,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",20,Encapsulant (cSi),1974.611412,0.0,1974.611412,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",21,Encapsulant (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",22,Encapsulant (cSi),3383.805691,0.0,3383.805691,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",23,Encapsulant (cSi),1590.812188,0.0,1590.812188,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",24,Encapsulant (cSi),2185.67993,0.0,2185.67993,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",25,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",26,Encapsulant (cSi),4055.076303,0.0,4055.076303,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",1,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",2,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",3,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",4,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",5,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",6,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",7,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",8,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",9,Aluminium frames (cSi),0.0,0.0,0.0,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",10,Aluminium frames (cSi),268.499562,0.0,268.499562,0.0
PV Recycling Plant,"MMC Materials, Inc., MS",11,Aluminium frames (cSi),322.740027,0.0,322.740027,0.0
